,ID,Name,Date,Time,Event,Status,Latitude,Longitude,MaximumWind,MAX_CAT
21918,AL011950,ABLE,19500821,1600,L, HU,44.6N,63.7W,65,TS
21981,AL021950,BAKER,19500831,300,L, HU,30.2N,88.0W,75,CAT 1
21982,AL021950,BAKER,19500831,400,L, HU,30.7N,87.9W,75,CAT 1
22133,AL051950,EASY,19500903,100,L, HU,21.5N,82.6W,70,TS
22135,AL051950,EASY,19500903,700,L, HU,22.7N,82.3W,80,CAT 1
22145,AL051950,EASY,19500905,1700,L, HU,29.1N,82.8W,105,CAT 2
22148,AL051950,EASY,19500906,400,L, HU,28.5N,82.7W,90,CAT 1
22271,AL091950,ITEM,19501011,400,L, HU,18.9N,95.9W,90,CAT 1
22317,AL111950,KING,19501016,2200,L, HU,20.9N,78.3W,80,CAT 1
22323,AL111950,KING,19501018,500,L, HU,25.7N,80.2W,115,CAT 3
22470,AL021951,ABLE,19510518,1200,L, HU,27.0N,77.9W,75,CAT 1
22536,AL041951,CHARLIE,19510818,300,L, HU,17.9N,76.9W,110,CAT 2
22545,AL041951,CHARLIE,19510820,200,L, HU,20.3N,87.0W,115,CAT 3
22546,AL041951,CHARLIE,19510820,300,L, HU,20.4N,87.3W,115,CAT 3
22558,AL041951,CHARLIE,19510822,1900,L, HU,22.3N,97.8W,100,CAT 2
22899,AL021952,ABLE,19520831,300,L, HU,32.3N,80.6W,85,CAT 1
23100,AL101952,FOX,19521024,1800,L, HU,22.0N,80.9W,125,CAT 3
23108,AL101952,FOX,19521026,1000,L, HU,24.7N,76.2W,75,CAT 1
23110,AL101952,FOX,19521026,1500,L, HU,24.5N,75.6W,75,CAT 1
23227,AL031953,BARBARA,19530814,300,L, HU,35.0N,76.1W,80,CAT 1
23228,AL031953,BARBARA,19530814,500,L, HU,35.4N,76.1W,75,CAT 1
23230,AL031953,BARBARA,19530814,900,L, HU,36.1N,75.9W,70,TS
23284,AL041953,CAROL,19530907,2000,L, HU,44.2N,66.4W,75,CAT 1
23285,AL041953,CAROL,19530907,2200,L, HU,45.3N,65.8W,70,TS
23405,AL091953,FLORENCE,19530926,1500,L, HU,30.3N,86.2W,80,CAT 1
23481,AL121953,HAZEL,19531009,1500,L, HU,26.7N,82.2W,75,CAT 1
23482,AL121953,HAZEL,19531009,1600,L, HU,26.7N,82.1W,75,CAT 1
23583,AL031954,ALICE,19540625,1400,L, HU,25.0N,97.6W,95,CAT 1
23645,AL061954,CAROL,19540831,1400,L, HU,40.9N,72.2W,100,CAT 2
23646,AL061954,CAROL,19540831,1500,L, HU,41.3N,72.0W,100,CAT 2
23696,AL081954,EDNA,19540911,1830,L, HU,41.4N,70.5W,95,CAT 1
23697,AL081954,EDNA,19540911,1900,L, HU,41.7N,70.3W,95,CAT 1
23698,AL081954,EDNA,19540911,1930,L, HU,41.9N,70.1W,90,CAT 1
23814,AL141954,HAZEL,19541006,0,L, HU,12.2N,61.6W,65,TS
23840,AL141954,HAZEL,19541012,900,L, HU,18.3N,74.2W,105,CAT 2
23843,AL141954,HAZEL,19541013,0,L, HU,19.6N,73.4W,85,CAT 1
23846,AL141954,HAZEL,19541013,1400,L, HU,21.0N,73.1W,85,CAT 1
23855,AL141954,HAZEL,19541015,1530,L, HU,33.9N,78.6W,115,CAT 3
23947,AL021955,CONNIE,19550812,1500,L, HU,34.7N,76.7W,85,CAT 1
24139,AL071955,GLADYS,19550905,2200,L, HU,23.1N,97.8W,65,TS
24181,AL081955,IONE,19550919,1100,L, HU,34.7N,76.7W,90,CAT 1
24222,AL091955,HILDA,19550913,2100,L, HU,20.2N,74.2W,70,TS
24228,AL091955,HILDA,19550915,300,L, HU,19.3N,81.2W,65,TS
24235,AL091955,HILDA,19550916,1400,L, HU,19.7N,87.7W,105,CAT 2
24247,AL091955,HILDA,19550919,1100,L, HU,22.3N,97.9W,105,CAT 2
24258,AL101955,JANET,19550923,0,L, HU,12.6N,61.4W,90,CAT 1
24278,AL101955,JANET,19550927,1700,L, HU,17.4N,83.9W,140,CAT 4
24281,AL101955,JANET,19550928,500,L, HU,18.4N,87.8W,150,CAT 4
24288,AL101955,JANET,19550929,1800,L, HU,19.8N,96.4W,95,CAT 1
24342,AL131955,KATIE,19551017,500,L, HU,18.0N,71.7W,95,CAT 1
24360,AL161954,ALICE,19550102,2100,L, HU,18.0N,63.0W,65,TS
24394,AL021956,ANNA,19560726,2100,L, HU,21.7N,97.5W,75,CAT 1
24524,AL071956,FLOSSY,19560924,1000,L, HU,29.1N,89.4W,75,CAT 1
24527,AL071956,FLOSSY,19560925,0,L, HU,30.4N,86.4W,80,CAT 1
24693,AL021957,AUDREY,19570627,1330,L, HU,29.8N,93.7W,110,CAT 2
25016,AL051958,ELLA,19580901,1200,L, HU,18.2N,73.4W,95,CAT 1
25018,AL051958,ELLA,19580902,0,L, HU,20.0N,76.2W,70,TS
25198,AL101958,JANICE,19581006,2100,L, HU,25.1N,77.1W,60,TS
25199,AL101958,JANICE,19581006,2300,L, HU,25.5N,76.8W,60,TS
25334,AL041959,CINDY,19590709,400,L, HU,33.0N,79.6W,65,TS
25360,AL051959,DEBRA,19590725,500,L, HU,29.1N,95.2W,75,CAT 1
25432,AL081959,GRACIE,19590929,1700,L, HU,32.5N,80.4W,115,CAT 3
25659,AL021960,ABBY,19600715,600,L, HU,16.3N,86.6W,70,TS
25661,AL021960,ABBY,19600715,1400,L, HU,16.5N,88.4W,70,TS
25755,AL051960,DONNA,19600904,2200,L, HU,17.7N,61.8W,110,CAT 2
25757,AL051960,DONNA,19600905,400,L, HU,18.1N,63.0W,110,CAT 2
25770,AL051960,DONNA,19600908,600,L, HU,22.2N,74.3W,105,CAT 2
25772,AL051960,DONNA,19600908,1600,L, HU,22.4N,75.8W,105,CAT 2
25780,AL051960,DONNA,19600910,700,L, HU,24.8N,80.9W,125,CAT 3
25782,AL051960,DONNA,19600910,1600,L, HU,25.9N,81.6W,105,CAT 2
25789,AL051960,DONNA,19600912,400,L, HU,34.6N,77.3W,90,CAT 1
25793,AL051960,DONNA,19600912,1900,L, HU,40.7N,72.9W,85,CAT 1
25794,AL051960,DONNA,19600912,2000,L, HU,41.3N,72.4W,80,CAT 1
25815,AL061960,ETHEL,19600915,2100,L, HU,30.4N,89.0W,70,TS
28878,AL091969,CAMILLE,19690815,2200,L, HU,21.9N,84.3W,95,CAT 1
28888,AL091969,CAMILLE,19690818,400,L, HU,30.3N,89.4W,150,CAT 4
34797,AL031983,ALICIA,19830818,700,L, HU,29.1N,95.1W,100,CAT 2
34831,AL041983,BARRY,19830828,1725,L, HU,25.4N,97.4W,70,TS
35022,AL101984,DIANA,19840913,700,L, HU,33.9N,78.0W,80,CAT 1
35341,AL021985,BOB,19850725,300,L, HU,32.2N,80.5W,65,TS
35391,AL041985,DANNY,19850815,1630,L, HU,29.6N,92.7W,80,CAT 1
35436,AL051985,ELENA,19850902,1300,L, HU,30.4N,89.2W,100,CAT 2
35536,AL091985,GLORIA,19850927,530,L, HU,35.2N,75.6W,90,CAT 1
35539,AL091985,GLORIA,19850927,1600,L, HU,40.6N,73.3W,75,CAT 1
35623,AL121985,JUAN,19851029,1100,L, HU,29.5N,91.4W,65,TS
35663,AL131985,KATE,19851121,2230,L, HU,30.0N,85.4W,85,CAT 1
35709,AL021986,BONNIE,19860626,1000,L, HU,29.6N,94.2W,75,CAT 1
35764,AL051986,CHARLEY,19860817,1400,L, HU,34.7N,76.5W,65,TS
36229,AL121987,EMILY,19870923,300,L, HU,18.3N,71.0W,95,CAT 1
36239,AL121987,EMILY,19870925,1145,L, HU,32.3N,64.7W,75,CAT 1
36261,AL131987,FLOYD,19871012,2100,L, HU,25.1N,80.5W,65,TS
36357,AL041988,DEBBY,19880903,0,L, HU,20.7N,97.3W,65,TS
36416,AL071988,FLORENCE,19880910,200,L, HU,29.1N,89.3W,70,TS
36439,AL081988,GILBERT,19880912,1700,L, HU,17.8N,76.8W,115,CAT 3
36448,AL081988,GILBERT,19880914,1500,L, HU,20.7N,87.0W,140,CAT 4
36458,AL081988,GILBERT,19880916,2200,L, HU,24.2N,97.8W,110,CAT 2
36576,AL111988,JOAN,19881022,1000,L, HU,11.9N,83.7W,125,CAT 3
36777,AL041989,CHANTAL,19890801,1300,L, HU,29.6N,94.4W,70,TS
37049,AL111989,HUGO,19890917,500,L, HU,16.3N,61.3W,120,CAT 3
37054,AL111989,HUGO,19890918,600,L, HU,17.7N,64.8W,120,CAT 3
37055,AL111989,HUGO,19890918,1200,L, HU,18.2N,65.5W,110,CAT 2
37056,AL111989,HUGO,19890918,1300,L, HU,18.3N,65.6W,110,CAT 2
37071,AL111989,HUGO,19890922,400,L, HU,32.8N,79.8W,120,CAT 3
37138,AL141989,JERRY,19891016,30,L, HU,29.2N,95.0W,75,CAT 1
37279,AL051990,DIANA,19900807,1900,L, HU,20.9N,97.0W,85,CAT 1
37714,AL031991,BOB,19910819,1720,L, HU,41.2N,71.6W,90,CAT 1
37715,AL031991,BOB,19910819,1800,L, HU,41.4N,71.4W,85,CAT 1
37966,AL041992,ANDREW,19920823,2100,L, HU,25.4N,76.6W,140,CAT 4
37968,AL041992,ANDREW,19920824,100,L, HU,25.4N,77.8W,130,CAT 4
37970,AL041992,ANDREW,19920824,840,L, HU,25.5N,80.2W,145,CAT 4
37971,AL041992,ANDREW,19920824,905,L, HU,25.5N,80.3W,145,CAT 4
37980,AL041992,ANDREW,19920826,830,L, HU,29.6N,91.5W,100,CAT 2
38384,AL081993,GERT,19930920,2100,L, HU,21.2N,97.5W,85,CAT 1
38773,AL051995,ERIN,19950802,615,L, HU,27.7N,80.3W,75,CAT 1
38780,AL051995,ERIN,19950803,1600,L, HU,30.3N,87.2W,75,CAT 1
39078,AL131995,LUIS,19950905,1200,L, HU,17.5N,61.7W,115,CAT 3
39134,AL151995,MARILYN,19950914,2100,L, HU,15.5N,61.3W,70,TS
39279,AL171995,OPAL,19951004,2200,L, HU,30.3N,87.1W,100,CAT 2
39319,AL191995,ROXANNE,19951011,200,L, HU,20.0N,87.6W,100,CAT 2
39462,AL021996,BERTHA,19960712,2000,L, HU,34.3N,77.8W,90,CAT 1
39495,AL031996,CESAR,19960728,400,L, HU,12.2N,83.9W,75,CAT 1
39505,AL041996,DOLLY,19960820,1730,L, HU,19.1N,87.7W,65,TS
39517,AL041996,DOLLY,19960823,1200,L, HU,21.6N,97.7W,70,TS
39652,AL061996,FRAN,19960906,30,L, HU,33.9N,78.0W,100,CAT 2
39725,AL081996,HORTENSE,19960910,600,L, HU,18.0N,66.9W,70,TS
39745,AL081996,HORTENSE,19960915,300,L, HU,44.8N,62.5W,70,TS
39854,AL121996,LILI,19961018,930,L, HU,22.3N,82.0W,85,CAT 1
40014,AL051997,DANNY,19970718,900,L, HU,29.3N,89.7W,65,TS
40019,AL051997,DANNY,19970719,1000,L, HU,30.2N,88.1W,70,TS
40021,AL051997,DANNY,19970719,1800,L, HU,30.4N,87.9W,65,TS
40215,AL021998,BONNIE,19980827,400,L, HU,34.4N,77.7W,95,CAT 1
40318,AL051998,EARL,19980903,600,L, HU,30.1N,85.7W,70,TS
40384,AL071998,GEORGES,19980921,430,L, HU,17.0N,61.7W,100,CAT 2
40386,AL071998,GEORGES,19980921,800,L, HU,17.2N,62.6W,100,CAT 2
40389,AL071998,GEORGES,19980921,2200,L, HU,18.1N,65.8W,90,CAT 1
40393,AL071998,GEORGES,19980922,1230,L, HU,18.2N,68.7W,105,CAT 2
40399,AL071998,GEORGES,19980923,2130,L, HU,20.1N,74.5W,65,TS
40407,AL071998,GEORGES,19980925,1530,L, HU,24.5N,81.8W,90,CAT 1
40419,AL071998,GEORGES,19980928,1130,L, HU,30.4N,88.9W,90,CAT 1
40614,AL131998,MITCH,19981029,1200,L, HU,15.9N,85.7W,70,TS
40744,AL031999,BRET,19990823,0,L, HU,26.9N,97.4W,100,CAT 2
40822,AL051999,DENNIS,19990828,700,L, HU,26.6N,76.8W,75,CAT 1
40923,AL081999,FLOYD,19990914,1200,L, HU,25.4N,76.3W,105,CAT 2
40925,AL081999,FLOYD,19990914,1900,L, HU,26.3N,77.1W,110,CAT 2
40932,AL081999,FLOYD,19990916,630,L, HU,33.8N,78.0W,90,CAT 1
41045,AL131999,IRENE,19991015,1300,L, HU,24.6N,81.6W,65,TS
41047,AL131999,IRENE,19991015,2000,L, HU,25.3N,81.1W,70,TS
41077,AL141999,JOSE,19991020,1600,L, HU,17.1N,61.7W,80,CAT 1
41131,AL161999,LENNY,19991117,1800,L, HU,17.4N,64.8W,135,CAT 4
41135,AL161999,LENNY,19991118,1800,L, HU,18.0N,63.3W,110,CAT 2
41136,AL161999,LENNY,19991119,0,L, HU,18.1N,63.1W,85,CAT 1
41137,AL161999,LENNY,19991119,600,L, HU,18.0N,62.9W,75,CAT 1
41299,AL072000,DEBBY,20000822,600,L, HU,17.5N,61.7W,65,TS
41300,AL072000,DEBBY,20000822,915,L, HU,17.9N,62.8W,65,TS
41302,AL072000,DEBBY,20000822,1500,L, HU,18.5N,64.4W,65,TS
41525,AL152000,KEITH,20001002,2300,L, HU,17.9N,88.0W,65,TS
41538,AL152000,KEITH,20001005,1800,L, HU,22.6N,97.9W,80,CAT 1
41970,AL112001,IRIS,20011009,200,L, HU,16.3N,88.4W,125,CAT 3
42042,AL152001,MICHELLE,20011104,1800,L, HU,21.5N,81.8W,120,CAT 3
42043,AL152001,MICHELLE,20011104,2300,L, HU,22.1N,81.2W,115,CAT 3
42046,AL152001,MICHELLE,20011105,1200,L, HU,24.3N,78.0W,80,CAT 1
42047,AL152001,MICHELLE,20011105,1800,L, HU,25.4N,76.4W,75,CAT 1
42258,AL082002,GUSTAV,20020912,430,L, HU,45.6N,60.4W,80,CAT 1
42260,AL082002,GUSTAV,20020912,900,L, HU,47.6N,58.6W,65,TS
42314,AL102002,ISIDORE,20020920,2100,L, HU,22.0N,84.1W,75,CAT 1
42323,AL102002,ISIDORE,20020922,2100,L, HU,21.3N,89.3W,110,CAT 2
42479,AL132002,LILI,20020930,1400,L, HU,19.7N,79.8W,65,TS
42483,AL132002,LILI,20021001,1100,L, HU,21.3N,83.0W,90,CAT 1
42485,AL132002,LILI,20021001,1400,L, HU,22.1N,84.0W,90,CAT 1
42495,AL132002,LILI,20021003,1300,L, HU,29.5N,92.2W,80,CAT 1
42611,AL042003,CLAUDETTE,20030715,1530,L, HU,28.3N,96.2W,80,CAT 1
42686,AL082003,ERIKA,20030816,1030,L, HU,25.3N,97.4W,65,TS
42833,AL132003,ISABEL,20030918,1700,L, HU,34.9N,76.2W,90,CAT 1
42869,AL152003,JUAN,20030929,300,L, HU,44.4N,63.8W,85,CAT 1
43188,AL032004,CHARLEY,20040813,430,L, HU,22.7N,82.6W,105,CAT 2
43192,AL032004,CHARLEY,20040813,1945,L, HU,26.6N,82.2W,130,CAT 4
43193,AL032004,CHARLEY,20040813,2045,L, HU,26.9N,82.1W,125,CAT 3
43197,AL032004,CHARLEY,20040814,1400,L, HU,33.0N,79.4W,70,TS
43198,AL032004,CHARLEY,20040814,1600,L, HU,33.8N,78.7W,65,TS
43296,AL062004,FRANCES,20040902,1930,L, HU,24.0N,74.5W,110,CAT 2
43298,AL062004,FRANCES,20040903,530,L, HU,24.6N,75.6W,100,CAT 2
43300,AL062004,FRANCES,20040903,1000,L, HU,25.1N,76.1W,95,CAT 1
43305,AL062004,FRANCES,20040904,1000,L, HU,26.6N,78.2W,90,CAT 1
43309,AL062004,FRANCES,20040905,430,L, HU,27.2N,80.2W,90,CAT 1
43342,AL072004,GASTON,20040829,1400,L, HU,33.0N,79.6W,65,TS
43437,AL092004,IVAN,20040916,650,L, HU,30.2N,87.9W,105,CAT 2
43497,AL112004,JEANNE,20040916,1100,L, HU,18.6N,68.3W,70,TS
43535,AL112004,JEANNE,20040925,1400,L, HU,26.7N,77.3W,100,CAT 2
43538,AL112004,JEANNE,20040926,400,L, HU,27.2N,80.2W,105,CAT 2
43760,AL032005,CINDY,20050706,300,L, HU,29.2N,90.1W,65,TS
43798,AL042005,DENNIS,20050708,245,L, HU,19.9N,77.6W,120,CAT 3
43802,AL042005,DENNIS,20050708,1845,L, HU,22.1N,80.7W,120,CAT 3
43811,AL042005,DENNIS,20050710,1930,L, HU,30.4N,87.1W,105,CAT 2
43856,AL052005,EMILY,20050714,700,L, HU,12.0N,61.8W,75,CAT 1
43873,AL052005,EMILY,20050718,630,L, HU,20.3N,87.4W,115,CAT 3
43882,AL052005,EMILY,20050720,1200,L, HU,24.8N,97.6W,110,CAT 2
44072,AL122005,KATRINA,20050825,2230,L, HU,26.0N,80.1W,70,TS
44087,AL122005,KATRINA,20050829,1110,L, HU,29.3N,89.6W,110,CAT 2
44089,AL122005,KATRINA,20050829,1445,L, HU,30.2N,89.6W,105,CAT 2
44327,AL182005,RITA,20050924,740,L, HU,29.7N,93.7W,100,CAT 2
44358,AL202005,STAN,20051004,1200,L, HU,18.6N,94.9W,70,TS
44445,AL252005,WILMA,20051021,2145,L, HU,20.6N,86.8W,130,CAT 4
44447,AL252005,WILMA,20051022,330,L, HU,20.8N,86.9W,115,CAT 3
44457,AL252005,WILMA,20051024,1030,L, HU,25.9N,81.7W,105,CAT 2
44494,AL272005,BETA,20051030,1200,L, HU,12.9N,83.5W,90,CAT 1
45132,AL042007,DEAN,20070821,830,L, HU,18.7N,87.7W,150,CAT 4
45138,AL042007,DEAN,20070822,1630,L, HU,20.5N,97.0W,85,CAT 1
45180,AL062007,FELIX,20070904,1200,L, HU,14.3N,83.2W,140,CAT 4
45236,AL092007,HUMBERTO,20070913,700,L, HU,29.6N,94.3W,80,CAT 1
45283,AL132007,LORENZO,20070928,500,L, HU,20.5N,97.0W,65,TS
45543,AL042008,DOLLY,20080723,1820,L, HU,26.4N,97.2W,75,CAT 1
45544,AL042008,DOLLY,20080723,2000,L, HU,26.4N,97.4W,70,TS
45639,AL072008,GUSTAV,20080826,1800,L, HU,18.1N,72.8W,70,TS
45656,AL072008,GUSTAV,20080830,1800,L, HU,21.6N,82.5W,125,CAT 3
45657,AL072008,GUSTAV,20080830,2200,L, HU,22.4N,83.1W,135,CAT 4
45665,AL072008,GUSTAV,20080901,1500,L, HU,29.2N,90.7W,90,CAT 1
45702,AL082008,HANNA,20080902,0,L, HU,21.8N,72.3W,75,CAT 1
45757,AL092008,IKE,20080907,1300,L, HU,21.0N,73.2W,110,CAT 2
45760,AL092008,IKE,20080908,200,L, HU,21.1N,75.7W,115,CAT 3
45767,AL092008,IKE,20080909,1400,L, HU,22.6N,82.9W,70,TS
45783,AL092008,IKE,20080913,700,L, HU,29.3N,94.7W,95,CAT 1
45842,AL112008,KYLE,20080929,0,L, HU,43.8N,66.2W,65,TS
45959,AL172008,PALOMA,20081109,100,L, HU,20.7N,78.0W,85,CAT 1
46220,AL112009,IDA,20091105,1200,L, HU,12.9N,83.6W,70,TS
46273,AL012010,ALEX,20100701,200,L, HU,24.2N,97.7W,95,CAT 1
46464,AL072010,EARL,20100904,1500,L, HU,44.3N,64.5W,65,TS
46603,AL112010,IGOR,20100921,1500,L, HU,46.6N,53.2W,75,CAT 1
46679,AL132010,KARL,20100917,1645,L, HU,19.3N,96.2W,100,CAT 2
46839,AL192010,RICHARD,20101025,30,L, HU,17.2N,88.3W,85,CAT 1
46863,AL212010,TOMAS,20101030,2000,L, HU,13.4N,61.2W,85,CAT 1
47070,AL092011,IRENE,20110824,1600,L, HU,22.4N,74.0W,100,CAT 2
47072,AL092011,IRENE,20110825,0,L, HU,23.5N,75.1W,95,CAT 1
47074,AL092011,IRENE,20110825,900,L, HU,24.7N,76.2W,90,CAT 1
47076,AL092011,IRENE,20110825,1800,L, HU,26.5N,77.2W,90,CAT 1
47083,AL092011,IRENE,20110827,1200,L, HU,34.7N,76.6W,75,CAT 1
47595,AL052012,ERNESTO,20120808,100,L, HU,18.7N,87.2W,80,CAT 1
47596,AL052012,ERNESTO,20120808,315,L, HU,18.8N,87.7W,85,CAT 1
47685,AL082012,GORDON,20120820,530,L, HU,37.0N,25.1W,65,TS
47727,AL092012,ISAAC,20120829,0,L, HU,28.9N,89.4W,70,TS
47730,AL092012,ISAAC,20120829,800,L, HU,29.2N,90.2W,70,TS
48068,AL182012,SANDY,20121024,1900,L, HU,17.9N,76.6W,75,CAT 1
48070,AL182012,SANDY,20121025,525,L, HU,20.0N,76.0W,100,CAT 2
48488,AL012014,ARTHUR,20140704,315,L, HU,34.7N,76.6W,85,CAT 1
48490,AL012014,ARTHUR,20140704,800,L, HU,35.8N,75.5W,85,CAT 1
48686,AL072014,FAY,20141012,810,L, HU,32.3N,64.7W,70,TS
48698,AL082014,GONZALO,20141013,1430,L, HU,17.1N,61.8W,65,TS
48700,AL082014,GONZALO,20141013,2245,L, HU,18.1N,63.0W,75,CAT 1
48701,AL082014,GONZALO,20141013,2315,L, HU,18.2N,63.1W,75,CAT 1
48719,AL082014,GONZALO,20141018,30,L, HU,32.3N,64.8W,95,CAT 1
49028,AL112015,JOAQUIN,20151001,1200,L, HU,23.1N,73.7W,115,CAT 3
49033,AL112015,JOAQUIN,20151002,1600,L, HU,23.6N,74.8W,110,CAT 2
49035,AL112015,JOAQUIN,20151002,2100,L, HU,24.1N,74.5W,110,CAT 2
